Date,Bid,Descript,pred
2011/8/12,000063.SZ,中兴通讯 利润 下滑 引发 股价 大跌 ,1
2011/8/12,000063.SZ,中兴通讯 理�?看待 公司 产品 毛利�?短期 下滑 ,1
2011/8/15,000063.SZ,受益 �?中兴通讯 采购 超声 电子 上半�?净�?增长 �?三成 ,1
2011/8/15,000063.SZ,中兴通讯 毛利�?跌破 净�?下滑 股价 大跌 ,-1
2011/8/16,000063.SZ,中兴通讯 预计 全年收入 �?买入 时机已到 ,-1
2011/8/24,000063.SZ,中兴通讯 智能手机 �?先锋 终端 业务 促成 �?,1
2011/8/24,000063.SZ,中兴通讯 智能手机 �?先锋 终端 业务 促成 �?,1
2011/8/25,000063.SZ,中兴通讯 再度 减持 国民 技�?套现 ,1
2011/8/26,000063.SZ,中兴通讯 昂贵 �?扩张 是否 值得 ,-1
2011/8/26,000063.SZ,光通信 行业 迎来 十年 一�?�?景气 周期 ,1
2011/8/29,000063.SZ,美国 资本 集团 增持 中兴 �?,1
2011/8/30,000063.SZ,中兴通讯 聘任 曹巍�?证券 事务 代表 ,-1
2011/8/30,000063.SZ,中兴通讯 上半�?净利润 下降 ,1
2011/8/30,000063.SZ,中兴通讯 上半�?净利润 同比 减少 ,1
2011/8/30,000063.SZ,通信 行业 运营�?领衔 通信 板块 表现 强势 ,1
2011/8/31,000063.SZ,光大 证券 三大 机遇 有望 成就 中兴通讯 未来 发展 ,-1
2011/8/31,000063.SZ,东方 证券 中兴通讯 目前 股价 �?中长�?买点 ,-1
2011/8/31,000063.SZ,国信 证券 建议 �?股价 回调 �?逐步 增仓 中兴通讯 ,1
2011/8/31,000063.SZ,中兴通讯 规模 扩张 付出代价 ,-1
2011/8/31,000063.SZ,中兴通讯 规模 扩张 付出代价 ,-1
2011/9/1,000063.SZ,第一 创业 中兴通讯 未来 数年 业绩 �?确定�?增长 ,1
2011/9/1,000063.SZ,申银万国 中兴通讯 下半�?国内 收入 增�?有望 恢复 ,-1
2011/9/1,000063.SZ,交银 国际 中兴通讯 毛利�?下滑 过快 ,1
2011/9/1,000063.SZ,渤海 证券 关注 通信 行业 投资 增长 情况 �?确定 估�?拐点 ,-1
2011/9/2,000063.SZ,中兴通讯 业绩 增长 预期 有望 达到 推荐 评级 ,1
2011/9/5,000063.SZ,中兴通讯 欧洲 手机 市场占有�?�?升至 ,-1
2011/9/5,000063.SZ,中兴通讯 跌近 �?野村 续评 买入 上望 �?,-1
2011/9/5,000063.SZ,野村 维持 中兴通讯 买进 评级 目标�?港元 ,-1
2011/9/5,000063.SZ,中兴通讯 公司 估�?处于 低位 强烈推荐 评级 ,1
2011/9/6,000063.SZ,华泰 联合 本周 继续 看好 中国联�?�?中兴通讯 ,1
2011/9/8,000063.SZ,投资 报告 中兴通讯 积极 执行 规模 �?�?战略 ,1
2011/9/9,000063.SZ,券商 评级 给予 中兴通讯 买入 评级 ,-1
2011/9/9,000063.SZ,申银万国 中兴通讯 目标�?�?,-1
2011/9/14,000063.SZ,中兴通讯 世界 �?�?�?�?前方 不远�?,1
2011/9/14,000063.SZ,第一 创业 中兴通讯 未来 毛利�?有望 逐步 上升 ,-1
2011/9/14,000063.SZ,中兴通讯 世界 �?�?�?�?前方 不远�?,1
2011/9/14,000063.SZ,东方 证券 建议 积极 配置 通信 传媒 行业 四大 个股 ,1
2011/9/15,000063.SZ,中兴通讯 经营 战略 调整 �?利润�?有望 企稳 提升 股票 进入 配置 区间 ,-1
2011/9/15,000063.SZ,中金公司 中兴通讯 股价 下跌 空间 有限 目标�?�?,1
2011/9/16,000063.SZ,渤海 证券 关注 投资 释放 �?确定 通信 行业 拐点 出现 ,-1
2011/9/19,000063.SZ,中兴通讯 中标 乌拉�?电信 全国 GPON 项目 ,-1
2011/9/19,000063.SZ,东方 证券 通信 �?传媒 行业 建议 配置 �?个股 ,1
2011/9/20,000063.SZ,中兴通讯 �?布隆�?国家 骨干�?项目 订单 ,1
2011/9/22,000063.SZ,国泰君安 多重 利好 预示 通信 行业 投资 �?持续 提升 ,1
2011/9/23,000063.SZ,中兴 �?明年 季度 推出 G 手机 ,-1
2011/9/23,000063.SZ,中兴 �?明年 二季�?�?发达国家 �?G 手机 ,1
2011/9/23,000063.SZ,安信 证券 光通信 板块 明显 受益 通信 行业 十二�?规划 ,-1
2011/9/26,000063.SZ,中兴通讯 加紧 布阵 终端设备 ,-1
2011/9/26,000063.SZ,中兴 陈新�?上半�?业务 产品 销售额 同比 �?,1
2011/9/26,000063.SZ,国泰君安 十二�?通信 行业 投资 �?偏向 �?宽带 领域 ,1
2011/9/26,000063.SZ,国金 证券 推荐 通信 设备 行业 �?投资 组合 ,1
2011/9/28,000063.SZ,中兴通讯 高�?互联�?测试 成功 ,-1
2011/9/29,000063.SZ,光大 证券 中兴通讯 合理 目标�?为元 ,-1
2011/9/30,000063.SZ,中兴通讯 �?驱动 �?增长 买入 ,-1
2011/9/30,000063.SZ,中兴通讯 �?市场 驱动 �?增长 给予 买入 评级 ,1
2011/10/10,000063.SZ,野村 证券 下调 中兴通讯 目标�?�?港元 ,1
2011/10/10,000063.SZ,光大 证券 通信 行业 短期�?难有 大幅 上涨 动力 ,-1
2011/10/12,000063.SZ,�?第三季度 业绩 不佳 中兴通讯 �?暴跌 �?,-1
2011/10/12,000063.SZ,传三 季报 业绩 不佳 中兴通讯 暴跌 �?,-1
2011/10/14,000063.SZ,中兴通讯 跨越 三道�?缔�?公司 帝国 ,1
2011/10/14,000063.SZ,中兴 �?ATT 公司 定制 智能手机 即将 上市 ,-1
2011/10/14,000063.SZ,中兴通讯 跨越 三道�?缔�?公司 帝国 ,1
2011/10/14,000063.SZ,国金 证券 中兴通讯 最�?买点 已到 建议 坚定 买入 ,-1
2011/10/17,000063.SZ,兴业 证券 关注 未来 �?通信 行业 结构�?增长 机会 ,-1
2011/10/19,000063.SZ,海�?证券 通信 设备 行业 重点 推荐 �?个股 ,-1
2011/10/24,000063.SZ,兴业 证券 关注 通信 设备 行业 �?确定 结构�?增长 机会 ,-1
2011/10/24,000063.SZ,兴业 证券 通信 设备 行业 推荐 �?投资 主线 ,-1
2011/10/27,000063.SZ,公告 深圳 中兴 �?通讯 �?�?发行 亿年 �?公司�?,-1
2011/10/27,000063.SZ,中兴通讯 �?三季�?净利润 同比 下降 ,1
2011/10/28,000063.SZ,中兴通讯 Q 净利润 �?终端 收入 同比 �?,1
2011/10/28,000063.SZ,申银万国 中兴通讯 目标�?�?,-1
2011/10/28,000063.SZ,中兴 近期 不会 寻求 �?�?运营�?达成 网络协议 ,-1
2011/10/28,000063.SZ,中兴通讯 营收 增长 加�?�?毛利�?回升 �?亮点 乐观 看待 海外 扩张 进程 ,1
2011/10/28,000063.SZ,国泰君安 中兴通讯 短期 业绩 不确定�?较大 ,-1
2011/10/31,000063.SZ,花旗 维持 中兴通讯 买入 评级 ,1
2011/11/1,000063.SZ,中兴通讯 短期 汇兑 损失 不改 长期 �?�?趋势 ,-1
2011/11/2,000063.SZ,中兴 �?�?�?�?发售 高端 智能 �?ZTEWarp ,-1
2011/11/3,000063.SZ,华泰 联合 中兴通讯 未来 毛利�?有望 回升 ,1
2011/11/3,000063.SZ,中信 建投 板块 轮动 �?�?重点 关注 通信 行业 ,1
2011/11/3,000063.SZ,海�?证券 通信 行业 �?有望 受益 相关 政策 ,-1
2011/11/4,000063.SZ,中兴通讯 累计 出售 �?万股 国民 技�?股份 ,1
2011/11/4,000063.SZ,德银 维持 中兴通讯 买入 评级 ,1
2011/11/9,000063.SZ,中兴通讯 WDM 技�?实现 �?信道 Tbs 大容�?超长 �?传输 ,1
2011/11/9,000063.SZ,中兴通讯 助力 沃达�?南非 子公�?Vodacom 商用 iVAS 解决方案 ,1
2011/11/9,000063.SZ,发力 G 时代 中兴通讯 获个 LTE 商用 合同 ,1
2011/11/9,000063.SZ,长城 证券 关注 通信 行业 估�?修复 �?结构�?机会 ,1
2011/11/10,000063.SZ,发力 G 时代 中兴通讯 获个 LTE 商用 合同 ,1
2011/11/11,000063.SZ,中兴通讯 �?出售 万股 国民 技�?股份 ,1
2011/11/15,000063.SZ,中兴通讯 减持 �?�?�?�?国民 技�?股价 不跌反涨 ,-1
2011/11/16,000063.SZ,中兴通讯 出售 国民 技�?股份 万股 ,1
2011/11/16,000063.SZ,中兴通讯 TDD 技�?�?�?中国专利 金奖 ,-1
2011/11/16,000063.SZ,广发 证券 通信 设备 行业 看好 只股 ,1
2011/11/17,000063.SZ,中兴通讯 征战 欧美 收入 增长 冲击 ,1
2011/11/17,000063.SZ,尚乘 财富 建议 买入 中兴通讯 目标�?�?,-1
2011/11/17,000063.SZ,中兴通讯 减持 国民 技�?获益 �?,1
2011/11/17,000063.SZ,中兴通讯 征战 欧美 今年 收入 增长 冲击 ,1
2011/11/18,000063.SZ,美国�?情报 特委�?�?安全 威胁 调查 华为 中兴 ,1
2011/11/21,000063.SZ,�?�?国际 建议 趁低 吸纳 中兴通讯 ,1
2011/11/21,000063.SZ,中兴通讯 美国 现在 �?未来 �?�?�?战略 市场 ,1
2011/11/21,000063.SZ,东方 证券 中兴通讯 股价 安全 边际 充分 ,1
2011/11/22,000063.SZ,遭美 安全�?调查 中兴通讯 公司 遵守 法纪 值得 信赖 ,-1
2011/11/22,000063.SZ,中兴通讯 回应 遭美 调查 ,1
2011/11/22,000063.SZ,中兴通讯 �?投资 支持 中国联�?电子�?业务 ,1
2011/11/22,000063.SZ,中兴通讯 回应 遭美 调查 ,1
2011/11/23,000063.SZ,中兴通讯 减持 国民 技�?万股 股票 ,1
2011/11/23,000063.SZ,中兴通讯 出售 国民 技�?股份 万股 ,-1
2011/11/23,000063.SZ,中兴通讯 WLAN �?山东 移动 近期 集采 份额 ,1
2011/11/23,000063.SZ,中兴通讯 �?山东 移动 WLAN 集采 份额 ,1
2011/11/23,000063.SZ,长城 证券 通信 行业 强烈推荐 中兴通讯 �?大富 科技 ,-1
2011/11/24,000063.SZ,中兴通讯 半年 内次 减持 国民 技�?,1
2011/11/24,000063.SZ,瑞信 维持 中兴 优于 �?�?评级 目标�?港元 ,-1
2011/11/28,000063.SZ,中兴通讯 �?�?保持 �?增长 ,-1
2011/11/28,000063.SZ,中兴通讯 �?�?保持 �?增长 ,1
2011/12/1,000063.SZ,中兴通讯 承建 宽带 互动 �?媒体 实验�?,1
2011/12/1,000063.SZ,东方 证券 中兴通讯 股价 安全 边际 充分 ,1
2011/12/1,000063.SZ,渤海 证券 通信 行业 推荐 �?个股 ,1
2011/12/2,000063.SZ,郭家耀 中兴通讯 规模 持续 壮大 ,1
2011/12/2,000063.SZ,中兴通讯 土耳其 �?海外 采购 中心 ,1
2011/12/6,000063.SZ,中金公司 建议 �?�?季度 重配 通信 设备 行业 ,1
2011/12/7,000063.SZ,中信证券 通信 行业 增长 确定�?增强 ,1
2011/12/13,000063.SZ,中兴 新于 上交所 挂牌 交易 ,1
2011/12/14,000063.SZ,中兴通讯 �?�?中兴 法国 提供 �?超过 �?欧元 担保 ,1
2011/12/14,000063.SZ,兴业 证券 通信 行业 �?享受 相关 利好 政策 ,1
2011/12/15,000063.SZ,聚飞 光电 过会 成功 中兴通讯 间接 参股 ,1
2011/12/22,000063.SZ,中兴通讯 一�?即将 改变 市场 格局 �?范本 试验 ,1
2011/12/22,000063.SZ,中兴通讯 一�?即将 改变 市场 格局 �?范本 试验 ,1
2011/12/23,000063.SZ,中兴通讯 进化�?�?跟随�?�?超越�?,1
2011/12/23,000063.SZ,中信 建投 明年 关注 通信 行业 四大 结构�?热点 ,1
2011/12/26,000063.SZ,中兴通讯 史立 荣称 未来 加大 国际 专利 布局 ,1
2011/12/28,000063.SZ,安信 证券 推荐 通信 行业 �?个股 ,1
2011/12/30,000063.SZ,中兴通讯 新型 财务管理 价�?模式 ,1
2011/12/31,000063.SZ,中兴通讯 卷入 菲律�?�?总统 阿罗�?腐败�?,1
2011/12/31,000063.SZ,长城 证券 通信 行业 未来 发展 主线 �?数据 流量 增长 ,-1
2012/1/4,000063.SZ,光大 证券 通信 行业 �?估�?提升 机会 值得 把握 ,-1
2012/1/17,000063.SZ,中兴通讯 中兴 �?本期 票面 利率 �?�?�?登记 ,1
2012/1/19,000063.SZ,超声 电子 中标 �?中兴通讯 项目 ,-1
2012/1/19,000063.SZ,中兴通讯 跌停 传输 �?欧洲 专利 官司 被判 市场 禁入 ,1
2012/1/19,000063.SZ,中兴通讯 否认 官司 失败 �?�?�?方面 因素 跌停 ,1
2012/1/20,000063.SZ,消息 �?中兴通讯 �?爱立�?已达�?知识产权 交叉 许可 协议 ,-1
2012/1/20,000063.SZ,中金公司 中兴通讯 股价 大跌 提供 �?�?进场 机会 ,1
2012/1/20,000063.SZ,中金公司 �?�?股价 大幅 �?落后 介入 中兴通讯 ,1
2012/1/20,000063.SZ,中兴通讯 �?爱立�?相互 撤销 所�?诉讼 ,-1
2012/1/20,000063.SZ,中兴通讯 �?突然 暴跌 机构 多空 分歧 严重 ,1
2012/1/20,000063.SZ,快讯 中兴通讯 早盘 小幅 上涨 �?�?�?爱立�?达成 和解 ,-1
2012/1/20,000063.SZ,中兴通讯 跌停 紧�?�?公告 �?�?爱立�?达成 和解 ,1
2012/1/20,000063.SZ,中兴通讯 �?天价 赔偿 中伤 机构 互掐�?激�?博弈 ,1
2012/1/20,000063.SZ,中兴通讯 �?爱立�?同意 相互 撤销 侵权 诉讼 ,1
2012/1/29,000063.SZ,中兴通讯 股价 蹊跷 跌停 调查 业绩 下降 或是 根本 ,1
2012/1/30,000063.SZ,中兴通讯 �?爱立�?专利 诉讼 �?交叉 许可 结束 ,1
2012/1/30,000063.SZ,中信 建投 中兴通讯 �?具备 �?�?投资 价�?,1
2012/1/31,000063.SZ,中兴通讯 CPE 销售额 �?出货�?双居 全球 第一 ,1
2012/2/3,000063.SZ,中金公司 建议 投资�?一季度 重配 通信 设备 行业 ,1
2012/2/6,000063.SZ,中兴通讯 通过 高新技�?企业 复审 ,1
2012/2/7,000063.SZ,中兴通讯 通过 高新 企业 复审 继续 享受 所得税 优惠 ,1
2012/2/7,000063.SZ,中金公司 建议 一季度 重点 配置 通信 设备 行业 ,1
2012/2/8,000063.SZ,印度 取消 �?电信 牌照 �?影响 中兴公司 回款 ,1
2012/2/8,000063.SZ,中兴通讯 或遇 回款 风险 印度 取消 �?电信 牌照 ,1
2012/2/8,000063.SZ,印度 取消 �?电信 牌照 中兴通讯 或遇 回款 风险 ,-1
2012/2/9,000063.SZ,中兴通讯 �?执行 董事 雷凡�?辞职 ,1
2012/2/14,000063.SZ,中兴通讯 �?爱立�?诉讼 和解 双方 撤销 专利 诉讼 ,-1
2012/2/14,000063.SZ,中兴通讯 �?爱立�?和解 双方 撤销 相互 所�?专利 诉讼 ,-1
2012/2/15,000063.SZ,中兴 �?爱立�?�?和解 协议 双方 撤销 诉讼 ,1
2012/2/16,000063.SZ,中兴通讯 �?爱立�?握手言�?,1
2012/2/20,000063.SZ,中兴通讯 拟向 美国 高�?采购 亿美�?芯片 ,1
2012/2/24,000063.SZ,中兴通讯 华为 分居 �?我国 发明专利 授权 排名 �?两位 ,1
2012/3/7,000063.SZ,去年 中兴 国际 专利申请 跃居第一 ,1
2012/3/8,000063.SZ,中兴通讯 公司 �?申请 发行 �?超过 公司�?,-1
2012/3/9,000063.SZ,国金 证券 中兴通讯 今年 �?节省 利息费用 ,1
2012/3/16,000063.SZ,中信 �?投中 移动 传输�?投资 增加 提振 光通信 行业 �?�?�?,1
2012/3/28,000063.SZ,中兴通讯 �?净利润 同比 减拟 �?�?,-1
2012/3/29,000063.SZ,中兴通讯 希望 终端 毛利�?�?回升 �?,1
2012/3/29,000063.SZ,中兴通讯 �?无意 �?新股 集资 ,1
2012/3/29,000063.SZ,中兴 印度 电讯 牌照 �?撤回 影响 不大�?无意 �?新股 ,1
2012/3/29,000063.SZ,中兴通讯 去年 �?负�?�?负�?比率 升至 ,1
2012/3/29,000063.SZ,国泰君安 宽带 中国 战略 �?方面 利好 光通信 行业 ,1
2012/3/30,000063.SZ,中信证券 中兴通讯 业绩 �?有望 改善 ,1
2012/4/9,000063.SZ,手机 业务 快速增�?中兴 财报 飘红 实现 净�?�?,1
2012/4/10,000063.SZ,中兴通讯 中标 中国电信 IMS 工程 ,1
2012/4/11,000063.SZ,中兴通讯 委任 �?建恒 �?副董事长 ,1
2012/4/11,000063.SZ,中兴通讯 通过 公司债券 发行 议案 ,-1
2012/4/11,000063.SZ,中金公司 中兴通讯 市场份额 �?继续 提升 建议 �?�?买入 ,-1
2012/4/12,000063.SZ,中兴通讯 取消 伊朗 设备 订单 涉及 禁运 项目 ,1
2012/4/12,000063.SZ,中兴通讯 �?涉及 禁运 取消 伊朗 �?欧元 订单 ,-1
2012/4/19,000063.SZ,申银万国 预计 中兴通讯 今年 利润 同比 增长 ,-1
2012/4/23,000063.SZ,中兴 �?今年 智能手机 销�?按年 �?�?一�?�?万台 ,1
2012/4/23,000063.SZ,中金公司 中兴通讯 股价 二季�?�?�?�?�?催化�?,-1
2012/4/24,000063.SZ,辉立 证券 中兴通讯 �?天线 目标 港元 ,-1
2012/4/25,000063.SZ,中兴通讯 一季度 净利润 同比 增长 �?两成 ,-1
2012/4/26,000063.SZ,申银万国 看好 中兴通讯 毛利�?�?费用�?逐季 改善 ,-1
2012/4/27,000063.SZ,平安 证券 中兴通讯 一 季报 显现 三项 积极因素 ,1
2012/4/28,000063.SZ,中金公司 中兴通讯 业绩 改善 趋势 明显 可�?�?买入 ,-1
2012/4/28,000063.SZ,中兴 巨轮 入海 万亿 政企 �?未知�?,1
2012/5/7,000063.SZ,中金公司 技�?硬件 �?设备 行业 坚持 看多 中兴通讯 ,1
2012/5/7,000063.SZ,通信 行业 关注 光纤 宽带 投资 机会 ,1
2012/5/11,000063.SZ,iWind 电话会议 付亮 华为 中兴 积极 拓展 �?业务 ,-1
2012/5/11,000063.SZ,中兴通讯 发行 公司债券 �?无条�?通过 ,1
2012/5/15,000063.SZ,中金公司 投资�?应该 �?当前 �?�?买入 中兴通讯 ,1
2012/5/23,000063.SZ,国金 证券 建议 中长�?投资�?买入 中兴通讯 ,1
2012/5/28,000063.SZ,欧盟 �?�?对华 �?中兴 发起 重大 贸易 诉讼 ,-1
2012/5/28,000063.SZ,�?商务�?�?中兴通讯 涉嫌 �?伊朗 出口 禁运 电脑 展开 调查 ,1
2012/5/28,000063.SZ,通信 行业 处于 黄金 发展�?十年 �?�?迎来 发展 巅峰 附股 ,1
2012/5/29,000063.SZ,华为 中兴 发表声明 回应 欧盟 调查 �?存在 倾销 行为 ,-1
2012/5/29,000063.SZ,欧盟 拟向 中兴 华为 �?惩罚�?关税 ,1
2012/5/30,000063.SZ,华为 中兴 回应 欧盟 调查 �?存在 倾销 �?非法 补贴 ,1
2012/6/6,000063.SZ,招商 证券 关注 光通信 行业 投资 机会 推荐 �?,1
2012/6/7,000063.SZ,中兴通讯 获准 公开 发行 �?超过 �?公司�?,-1
2012/6/11,000063.SZ,公告 中兴通讯 �?发行 �?超过 亿年 �?公司�?,1
2012/6/11,000063.SZ,中兴通讯 今年 �?销�?Windows 智能手机 �?平板 电脑 ,1
2012/6/11,000063.SZ,华为 中兴 高管 卷入 洗钱 贿赂�?�?全球 通缉 ,-1
2012/6/12,000063.SZ,中金公司 �?中兴通讯 基本�?判断 �?变化 建议 买入 ,-1
2012/6/13,000063.SZ,中兴通讯 �?公司债券 第一�?发行 规模 �?�?利率 ,1
2012/6/14,000063.SZ,瑞银 证券 中兴通讯 估�?�?吸引�?�?�?目标�?�?,1
2012/6/18,000063.SZ,中兴通讯 亿年 �?公司�?已于 �?发行 结束 利率 �?,1
2012/6/21,000063.SZ,中兴通讯 �?�?�?销�?�?�?高端 智能手机 ,-1
2012/6/25,000063.SZ,东方 证券 中兴通讯 �?受益 �?TDSCDMA 网络 建设 �?终端 补贴 ,1
2012/6/26,000063.SZ,商务�?欧盟 指责 华为 中兴 接受 中国政府 补贴 没有 根据 ,1
2012/6/28,000063.SZ,中金公司 中兴通讯 股价 �?翻番 空间 ,1
2012/7/4,000063.SZ,中兴通讯 已获 印度 国有 电信 运营�?设备 采购 合同 ,1
2012/7/10,000063.SZ,中兴通讯 �?年度 权益 分派 股权 登记�?�?,1
2012/7/12,000063.SZ,外交�?官员 欧盟 �?对华 �?�?中兴 展开 反补�?调查 �?损人不利�?,1
2012/7/13,000063.SZ,中兴通讯 预计 上半�?净�?同比 �?�?,1
2012/7/16,000063.SZ,中信证券 合理 看待 中兴通讯 下半�?业绩 回升 ,1
2012/7/16,000063.SZ,申银万国 中兴通讯 中期 业绩 预告 低于 预期 再次 下调 盈测 ,1
2012/7/16,000063.SZ,快讯 中兴通讯 A H�?早盘 遭遇 抛货�?历史 新低 ,1
2012/7/16,000063.SZ,快讯 中兴通讯 盘初 触及 跌停 股价 �?历史 新低 ,1
2012/7/16,000063.SZ,快讯 信息 设备 板块 跌幅 居首 中兴通讯 �?跌停 ,1
2012/7/17,000063.SZ,中兴通讯 �?今年 �?裁员 计划 �?�?录入 几千�?大学�?,1
2012/7/17,000063.SZ,商务�?希望 美方 客观 公平 处理 中兴通讯 �?调查 一�?,1
2012/7/17,000063.SZ,快讯 中兴通讯 �?重挫 �?股价 �?创新 �?,1
2012/7/17,000063.SZ,中兴通讯 四家�?公司 分别 �?聚贤 投资 定向 减资 ,1
2012/7/20,000063.SZ,瑞银 证券 中兴通讯 经营 业绩 下半�?�?有望 回升 ,1
2012/7/23,000063.SZ,中兴通讯 侯为 �?�?名高�?合计 增持 万股 ,1
2012/7/25,000063.SZ,中兴通讯 �?中国电信 CDMA 集采 项目 订单 ,1
2012/8/17,000063.SZ,中兴通讯 工程�?支付 纠纷 不会 造成 重大 不利 影响 ,1
2012/8/22,000063.SZ,中兴通讯 上半�?净�?同比 �?�?,1
2012/8/23,000063.SZ,中兴通讯 小幅 下跌 中期 净�?同比 �?,1
2012/8/27,000063.SZ,中兴通讯 香港 高院 撤销 UnionEternal �?中兴 香港 破产 清算 申请 ,1
2012/8/28,000063.SZ,中兴通讯 计划 �?今年 智能手机 出货�?目标 翻番 ,1
2012/8/31,000063.SZ,中兴通讯 首款 基于 英特�?芯片 智能手机 �?�?�?�?�?欧洲 发售 ,1
2012/9/5,000063.SZ,卓翼 科技 中标 中兴通讯 三个 产品 预计 金额 �?万元 ,-1
2012/9/10,000063.SZ,�?中兴通讯 �?手机 生产�?中标 �?移动 数十�?G 定单 ,1
2012/9/11,000063.SZ,中兴通讯 A H�?双双 走弱 否认 获中 移动 G 手机 定单 ,1
2012/9/11,000063.SZ,中兴通讯 否认 中标 �?移动 数十�?G 定单 ,1
